1970-01-02T04:00:00,User-4,Case-User-4-2,Take water
1970-01-02T04:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
1970-01-02T04:09:00,User-5,Case-User-5-2,Move to Workplace
1970-01-02T04:14:00,User-4,Case-User-4-2,Move to Coffee Area
1970-01-02T04:21:00,User-1,Case-User-1-2,Move to Coffee Area
1970-01-02T04:28:00,User-2,Case-User-2-2,Move to Workplace
1970-01-02T04:32:00,User-3,Case-User-3-2,Move to Workplace
1970-01-02T04:40:00,User-5,Case-User-5-2,Move to Workplace
1970-01-02T04:49:00,User-1,Case-User-1-2,Move to Meeting Room
1970-01-02T04:58:00,User-4,Case-User-4-2,Move to Meeting Room
1970-01-02T05:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T05:00:00,User-1,Case-User-1-2,Take water
1970-01-02T05:00:00,User-2,Case-User-2-2,Strong advice: Drink water now!
1970-01-02T05:00:00,User-3,Case-User-3-2,Strong advice: Drink water now!
1970-01-02T05:00:00,User-4,Case-User-4-2,Strong advice: Drink water now!
1970-01-02T05:00:00,User-4,Case-User-4-2,Take water
1970-01-02T05:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
1970-01-02T05:00:00,User-5,Case-User-5-2,Move to Meeting Room
1970-01-02T05:01:00,User-2,Case-User-2-2,Move to Meeting Room
1970-01-02T05:11:00,User-3,Case-User-3-2,Move to Workplace
1970-01-02T05:15:00,User-5,Case-User-5-2,Move to Meeting Room
1970-01-02T05:20:00,User-4,Case-User-4-2,Move to Meeting Room
1970-01-02T05:20:00,User-2,Case-User-2-2,Move to Meeting Room
1970-01-02T05:27:00,User-1,Case-User-1-2,Move to Workplace
1970-01-02T05:46:00,User-4,Case-User-4-2,Move to Meeting Room
1970-01-02T05:50:00,User-3,Case-User-3-2,Move to Meeting Room
1970-01-02T05:51:00,User-1,Case-User-1-2,Move to Workplace
1970-01-02T06:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T06:00:00,User-2,Case-User-2-2,Strong advice: Drink water now!
1970-01-02T06:00:00,User-2,Case-User-2-2,Take water
1970-01-02T06:00:00,User-3,Case-User-3-2,Strong advice: Drink water now!
1970-01-02T06:00:00,User-3,Case-User-3-2,Take water
1970-01-02T06:00:00,User-4,Case-User-4-2,Strong advice: Drink water now!
1970-01-02T06:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
1970-01-02T06:00:00,User-5,Case-User-5-2,Take water
1970-01-02T06:00:00,User-5,Case-User-5-2,Move to Workplace
1970-01-02T06:03:00,User-2,Case-User-2-2,Move to Coffee Area
1970-01-02T06:17:00,User-3,Case-User-3-2,Move to Meeting Room
1970-01-02T06:25:00,User-1,Case-User-1-2,Move to Meeting Room
1970-01-02T06:27:00,User-5,Case-User-5-2,Move to Coffee Area
1970-01-02T06:31:00,User-4,Case-User-4-2,Move to Workplace
1970-01-02T06:32:00,User-2,Case-User-2-2,Move to Workplace
1970-01-02T06:44:00,User-5,Case-User-5-2,Move to Coffee Area
1970-01-02T06:52:00,User-1,Case-User-1-2,Move to Coffee Area
1970-01-02T06:54:00,User-2,Case-User-2-2,Move to Meeting Room
1970-01-02T06:58:00,User-3,Case-User-3-2,Move to Workplace
1970-01-02T07:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T07:00:00,User-1,Case-User-1-2,Take water
1970-01-02T07:00:00,User-2,Case-User-2-2,Strong advice: Drink water now!
1970-01-02T07:00:00,User-3,Case-User-3-2,Strong advice: Drink water now!
1970-01-02T07:00:00,User-3,Case-User-3-2,Take water
1970-01-02T07:00:00,User-4,Case-User-4-2,Strong advice: Drink water now!
1970-01-02T07:00:00,User-4,Case-User-4-2,Take water
1970-01-02T07:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
1970-01-02T07:00:00,User-5,Case-User-5-2,Take water
1970-01-02T07:00:00,User-4,Case-User-4-2,Move to Coffee Area
1970-01-02T07:08:00,User-5,Case-User-5-2,Move to Workplace
1970-01-02T07:09:00,User-2,Case-User-2-2,Move to Coffee Area
1970-01-02T07:23:00,User-1,Case-User-1-2,Move to Coffee Area
1970-01-02T07:24:00,User-3,Case-User-3-2,Move to Coffee Area
1970-01-02T07:35:00,User-2,Case-User-2-2,Move to Coffee Area
1970-01-02T07:39:00,User-4,Case-User-4-2,Move to Meeting Room
1970-01-02T07:49:00,User-5,Case-User-5-2,Move to Meeting Room
1970-01-02T07:57:00,User-1,Case-User-1-2,Move to Meeting Room
1970-01-02T08:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T08:00:00,User-1,Case-User-1-2,Take water
1970-01-02T08:00:00,User-2,Case-User-2-2,Strong advice: Drink water now!
1970-01-02T08:00:00,User-2,Case-User-2-2,Take water
1970-01-02T08:00:00,User-3,Case-User-3-2,Strong advice: Drink water now!
1970-01-02T08:00:00,User-4,Case-User-4-2,Strong advice: Drink water now!
1970-01-02T08:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
1970-01-02T08:00:00,User-5,Case-User-5-2,Take water
1970-01-02T08:04:00,User-4,Case-User-4-2,Move to Meeting Room
1970-01-02T08:06:00,User-3,Case-User-3-2,Move to Meeting Room
1970-01-02T08:06:00,User-2,Case-User-2-2,Move to Coffee Area
1970-01-02T08:09:00,User-2,Case-User-2-2,Take coffee
1970-01-02T08:09:00,User-2,Case-User-2-2,Increased heart rate
1970-01-02T08:12:00,User-1,Case-User-1-2,Move to Meeting Room
1970-01-02T08:16:00,User-5,Case-User-5-2,Move to Coffee Area
1970-01-02T08:26:00,User-3,Case-User-3-2,Move to Workplace
1970-01-02T08:30:00,User-1,Case-User-1-2,Move to Coffee Area
1970-01-02T08:31:00,User-4,Case-User-4-2,Move to Coffee Area
1970-01-02T08:33:00,User-5,Case-User-5-2,Move to Coffee Area
1970-01-02T08:49:00,User-2,Case-User-2-2,Move to Coffee Area
1970-01-02T08:51:00,User-1,Case-User-1-2,Move to Coffee Area
1970-01-02T08:56:00,User-3,Case-User-3-2,Move to Meeting Room
1970-01-02T08:58:00,User-5,Case-User-5-2,Move to Meeting Room
1970-01-02T09:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T09:00:00,User-2,Case-User-2-2,Strong advice: Drink water now!
1970-01-02T09:00:00,User-2,Case-User-2-2,Take water
1970-01-02T09:00:00,User-3,Case-User-3-2,Strong advice: Drink water now!
1970-01-02T09:00:00,User-4,Case-User-4-2,Strong advice: Drink water now!
1970-01-02T09:00:00,User-4,Case-User-4-2,Take water
1970-01-02T09:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
1970-01-02T09:00:00,User-5,Case-User-5-2,Take water
1970-01-02T09:04:00,User-4,Case-User-4-2,Move to Meeting Room
1970-01-02T09:06:00,User-1,Case-User-1-2,Move to Meeting Room
1970-01-02T09:16:00,User-2,Case-User-2-2,Move to Workplace
1970-01-02T09:26:00,User-1,Case-User-1-2,Move to Meeting Room
1970-01-02T09:31:00,User-3,Case-User-3-2,Move to Meeting Room
1970-01-02T09:31:00,User-2,Case-User-2-2,Move to Meeting Room
1970-01-02T09:36:00,User-5,Case-User-5-2,Move to Meeting Room
1970-01-02T09:37:00,User-4,Case-User-4-2,Move to Workplace
1970-01-02T09:43:00,User-1,Case-User-1-2,Move to Meeting Room
1970-01-02T09:57:00,User-3,Case-User-3-2,Move to Workplace
1970-01-02T10:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T10:00:00,User-2,Case-User-2-2,Strong advice: Drink water now!
1970-01-02T10:00:00,User-2,Case-User-2-2,Take water
1970-01-02T10:00:00,User-3,Case-User-3-2,Strong advice: Drink water now!
1970-01-02T10:00:00,User-4,Case-User-4-2,Strong advice: Drink water now!
1970-01-02T10:00:00,User-4,Case-User-4-2,Take water
1970-01-02T10:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
1970-01-02T10:02:00,User-5,Case-User-5-2,Move to Coffee Area
1970-01-02T10:08:00,User-2,Case-User-2-2,Move to Coffee Area
1970-01-02T10:14:00,User-4,Case-User-4-2,Move to Coffee Area
1970-01-02T10:17:00,User-1,Case-User-1-2,Move to Meeting Room
1970-01-02T10:25:00,User-3,Case-User-3-2,Move to Coffee Area
1970-01-02T10:27:00,User-2,Case-User-2-2,Move to Workplace
1970-01-02T10:28:00,User-5,Case-User-5-2,Move to Coffee Area
1970-01-02T10:36:00,User-1,Case-User-1-2,Move to Coffee Area
1970-01-02T10:45:00,User-4,Case-User-4-2,Move to Coffee Area
1970-01-02T10:58:00,User-3,Case-User-3-2,Move to Meeting Room
1970-01-02T11:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T11:00:00,User-2,Case-User-2-2,Strong advice: Drink water now!
1970-01-02T11:00:00,User-3,Case-User-3-2,Strong advice: Drink water now!
1970-01-02T11:00:00,User-3,Case-User-3-2,Take water
1970-01-02T11:00:00,User-4,Case-User-4-2,Casual advice: Drink water now!
1970-01-02T11:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
1970-01-02T11:00:00,User-5,Case-User-5-2,Take water
1970-01-02T11:03:00,User-5,Case-User-5-2,Move to Workplace
1970-01-02T11:11:00,User-2,Case-User-2-2,Move to Coffee Area
1970-01-02T11:14:00,User-1,Case-User-1-2,Move to Coffee Area
1970-01-02T11:16:00,User-3,Case-User-3-2,Move to Coffee Area
1970-01-02T11:30:00,User-4,Case-User-4-2,Move to Coffee Area
1970-01-02T11:36:00,User-2,Case-User-2-2,Take coffee
1970-01-02T11:36:00,User-2,Case-User-2-2,Increased heart rate
1970-01-02T11:38:00,User-4,Case-User-4-2,Take coffee
1970-01-02T11:38:00,User-4,Case-User-4-2,Increased heart rate
1970-01-02T11:41:00,User-5,Case-User-5-2,Move to Coffee Area
1970-01-02T11:42:00,User-2,Case-User-2-2,Move to Meeting Room
1970-01-02T11:46:00,User-1,Case-User-1-2,Move to Meeting Room
1970-01-02T11:54:00,User-3,Case-User-3-2,Move to Coffee Area
1970-01-02T12:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T12:00:00,User-2,Case-User-2-2,Strong advice: Drink water now!
1970-01-02T12:00:00,User-2,Case-User-2-2,Take water
1970-01-02T12:00:00,User-3,Case-User-3-2,Strong advice: Drink water now!
1970-01-02T12:00:00,User-4,Case-User-4-2,Strong advice: Drink water now!
1970-01-02T12:00:00,User-4,Case-User-4-2,Take water
1970-01-02T12:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
1970-01-02T12:00:00,User-5,Case-User-5-2,Take water
1970-01-02T12:11:00,User-4,Case-User-4-2,Move to Workplace
1970-01-02T12:11:00,User-5,Case-User-5-2,Move to Meeting Room
1970-01-02T12:13:00,User-1,Case-User-1-2,Move to Workplace
1970-01-02T12:26:00,User-2,Case-User-2-2,Move to Meeting Room
1970-01-02T12:27:00,User-5,Case-User-5-2,Move to Workplace
1970-01-02T12:38:00,User-3,Case-User-3-2,Move to Meeting Room
1970-01-02T12:44:00,User-2,Case-User-2-2,Move to Coffee Area
1970-01-02T12:46:00,User-1,Case-User-1-2,Move to Workplace
1970-01-02T12:49:00,User-4,Case-User-4-2,Move to Meeting Room
1970-01-02T13:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T13:00:00,User-1,Case-User-1-2,Take water
1970-01-02T13:00:00,User-2,Case-User-2-2,Strong advice: Drink water now!
1970-01-02T13:00:00,User-2,Case-User-2-2,Take water
1970-01-02T13:00:00,User-3,Case-User-3-2,Strong advice: Drink water now!
1970-01-02T13:00:00,User-4,Case-User-4-2,Casual advice: Drink water now!
1970-01-02T13:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
1970-01-02T13:06:00,User-5,Case-User-5-2,Move to Workplace
1970-01-02T13:10:00,User-3,Case-User-3-2,Move to Meeting Room
1970-01-02T13:25:00,User-1,Case-User-1-2,Move to Coffee Area
1970-01-02T13:25:00,User-4,Case-User-4-2,Move to Coffee Area
1970-01-02T13:27:00,User-2,Case-User-2-2,Move to Coffee Area
1970-01-02T13:29:00,User-4,Case-User-4-2,Take coffee
1970-01-02T13:29:00,User-4,Case-User-4-2,Increased heart rate
1970-01-02T13:33:00,User-3,Case-User-3-2,Move to Meeting Room
1970-01-02T13:46:00,User-5,Case-User-5-2,Move to Workplace
1970-01-02T13:50:00,User-4,Case-User-4-2,Move to Meeting Room
1970-01-02T13:51:00,User-3,Case-User-3-2,Move to Coffee Area
1970-01-02T13:56:00,User-2,Case-User-2-2,Move to Workplace
1970-01-02T14:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T14:00:00,User-1,Case-User-1-2,Take water
1970-01-02T14:00:00,User-2,Case-User-2-2,Strong advice: Drink water now!
1970-01-02T14:00:00,User-2,Case-User-2-2,Take water
1970-01-02T14:00:00,User-3,Case-User-3-2,Strong advice: Drink water now!
1970-01-02T14:00:00,User-3,Case-User-3-2,Take water
1970-01-02T14:00:00,User-4,Case-User-4-2,Strong advice: Drink water now!
1970-01-02T14:00:00,User-4,Case-User-4-2,Take water
1970-01-02T14:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
1970-01-02T14:00:00,User-5,Case-User-5-2,Take water
1970-01-02T14:01:00,User-5,Case-User-5-2,Move to Coffee Area
1970-01-02T14:03:00,User-5,Case-User-5-2,Take coffee
1970-01-02T14:03:00,User-5,Case-User-5-2,Increased heart rate
1970-01-02T14:04:00,User-1,Case-User-1-2,Move to Workplace
1970-01-02T14:14:00,User-4,Case-User-4-2,Move to Workplace
1970-01-02T14:25:00,User-3,Case-User-3-2,Move to Coffee Area
1970-01-02T14:26:00,User-5,Case-User-5-2,Move to Coffee Area
1970-01-02T14:40:00,User-3,Case-User-3-2,Move to Coffee Area
1970-01-02T14:41:00,User-2,Case-User-2-2,Move to Coffee Area
1970-01-02T14:44:00,User-5,Case-User-5-2,Move to Meeting Room
1970-01-02T14:45:00,User-4,Case-User-4-2,Move to Workplace
1970-01-02T14:49:00,User-1,Case-User-1-2,Move to Meeting Room
1970-01-02T15:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T15:00:00,User-1,Case-User-1-2,Take water
1970-01-02T15:00:00,User-2,Case-User-2-2,Strong advice: Drink water now!
1970-01-02T15:00:00,User-2,Case-User-2-2,Take water
1970-01-02T15:00:00,User-3,Case-User-3-2,Strong advice: Drink water now!
1970-01-02T15:00:00,User-3,Case-User-3-2,Take water
1970-01-02T15:00:00,User-4,Case-User-4-2,Casual advice: Drink water now!
1970-01-02T15:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
1970-01-02T15:00:00,User-5,Case-User-5-2,Take water
1970-01-02T15:00:00,User-4,Case-User-4-2,Move to Meeting Room
1970-01-02T15:06:00,User-3,Case-User-3-2,Move to Coffee Area
1970-01-02T15:10:00,User-2,Case-User-2-2,Take coffee
1970-01-02T15:10:00,User-2,Case-User-2-2,Increased heart rate
1970-01-02T15:14:00,User-5,Case-User-5-2,Move to Workplace
1970-01-02T15:16:00,User-4,Case-User-4-2,Move to Coffee Area
1970-01-02T15:24:00,User-4,Case-User-4-2,Take coffee
1970-01-02T15:24:00,User-4,Case-User-4-2,Increased heart rate
1970-01-02T15:26:00,User-2,Case-User-2-2,Move to Coffee Area
1970-01-02T15:34:00,User-1,Case-User-1-2,Move to Workplace
1970-01-02T15:37:00,User-4,Case-User-4-2,Move to Meeting Room
1970-01-02T15:47:00,User-3,Case-User-3-2,Move to Meeting Room
1970-01-02T15:49:00,User-5,Case-User-5-2,Move to Coffee Area
1970-01-02T15:50:00,User-2,Case-User-2-2,Move to Coffee Area
1970-01-02T15:56:00,User-2,Case-User-2-2,Take coffee
1970-01-02T15:56:00,User-2,Case-User-2-2,Increased heart rate
1970-01-02T15:56:00,User-1,Case-User-1-2,Move to Coffee Area
1970-01-02T16:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T16:00:00,User-1,Case-User-1-2,Take water
1970-01-02T16:00:00,User-2,Case-User-2-2,Strong advice: Drink water now!
1970-01-02T16:00:00,User-3,Case-User-3-2,Strong advice: Drink water now!
1970-01-02T16:00:00,User-3,Case-User-3-2,Take water
1970-01-02T16:00:00,User-4,Case-User-4-2,Strong advice: Drink water now!
1970-01-02T16:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
1970-01-02T16:00:00,User-5,Case-User-5-2,Take water
1970-01-02T16:19:00,User-4,Case-User-4-2,Move to Workplace
1970-01-02T16:21:00,User-3,Case-User-3-2,Move to Meeting Room
1970-01-02T16:32:00,User-2,Case-User-2-2,Move to Workplace
1970-01-02T16:33:00,User-5,Case-User-5-2,Move to Coffee Area
1970-01-02T16:34:00,User-1,Case-User-1-2,Move to Workplace
1970-01-02T16:38:00,User-3,Case-User-3-2,Move to Workplace
1970-01-02T16:41:00,User-4,Case-User-4-2,Move to Workplace
1970-01-02T16:53:00,User-5,Case-User-5-2,Move to Meeting Room
1970-01-02T16:54:00,User-2,Case-User-2-2,Move to Workplace
1970-01-02T17:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T17:00:00,User-2,Case-User-2-2,Strong advice: Drink water now!
1970-01-02T17:00:00,User-3,Case-User-3-2,Strong advice: Drink water now!
1970-01-02T17:00:00,User-3,Case-User-3-2,Take water
1970-01-02T17:00:00,User-4,Case-User-4-2,Strong advice: Drink water now!
1970-01-02T17:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
1970-01-02T17:01:00,User-1,Case-User-1-2,Move to Meeting Room
1970-01-02T17:08:00,User-3,Case-User-3-2,Move to Coffee Area
1970-01-02T17:17:00,User-4,Case-User-4-2,Move to Meeting Room
1970-01-02T17:20:00,User-1,Case-User-1-2,Move to Coffee Area
1970-01-02T17:23:00,User-3,Case-User-3-2,Move to Meeting Room
1970-01-02T17:32:00,User-2,Case-User-2-2,Move to Meeting Room
1970-01-02T17:34:00,User-5,Case-User-5-2,Move to Coffee Area
1970-01-02T17:38:00,User-3,Case-User-3-2,Move to Coffee Area
1970-01-02T17:44:00,User-1,Case-User-1-2,Take coffee
1970-01-02T17:44:00,User-1,Case-User-1-2,Increased heart rate
1970-01-02T17:51:00,User-1,Case-User-1-2,Move to Workplace
1970-01-02T18:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T18:00:00,User-1,Case-User-1-2,Take water
1970-01-02T18:00:00,User-2,Case-User-2-2,Strong advice: Drink water now!
1970-01-02T18:00:00,User-2,Case-User-2-2,Take water
1970-01-02T18:00:00,User-3,Case-User-3-2,Strong advice: Drink water now!
1970-01-02T18:00:00,User-3,Case-User-3-2,Take water
1970-01-02T18:00:00,User-4,Case-User-4-2,Strong advice: Drink water now!
1970-01-02T18:00:00,User-4,Case-User-4-2,Take water
1970-01-02T18:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
1970-01-02T18:00:00,User-5,Case-User-5-2,Take water
1970-01-02T18:02:00,User-4,Case-User-4-2,Move to Workplace
1970-01-02T18:05:00,User-3,Case-User-3-2,Move to Coffee Area
1970-01-02T18:07:00,User-1,Case-User-1-2,Move to Coffee Area
1970-01-02T18:08:00,User-5,Case-User-5-2,Move to Coffee Area
1970-01-02T18:13:00,User-2,Case-User-2-2,Move to Workplace
1970-01-02T18:18:00,User-1,Case-User-1-2,Take coffee
1970-01-02T18:18:00,User-1,Case-User-1-2,Increased heart rate
1970-01-02T18:32:00,User-4,Case-User-4-2,Move to Workplace
1970-01-02T18:32:00,User-3,Case-User-3-2,Move to Meeting Room
1970-01-02T18:33:00,User-5,Case-User-5-2,Move to Workplace
1970-01-02T18:44:00,User-1,Case-User-1-2,Move to Workplace
1970-01-02T18:48:00,User-2,Case-User-2-2,Move to Workplace
1970-01-02T19:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T19:00:00,User-1,Case-User-1-2,Take water
1970-01-02T19:00:00,User-2,Case-User-2-2,Strong advice: Drink water now!
1970-01-02T19:00:00,User-3,Case-User-3-2,Casual advice: Drink water now!
1970-01-02T19:00:00,User-4,Case-User-4-2,Casual advice: Drink water now!
1970-01-02T19:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
1970-01-02T19:01:00,User-4,Case-User-4-2,Move to Meeting Room
1970-01-02T19:04:00,User-5,Case-User-5-2,Move to Workplace
1970-01-02T19:04:00,User-1,Case-User-1-2,Move to Meeting Room
1970-01-02T19:09:00,User-3,Case-User-3-2,Move to Workplace
1970-01-02T19:24:00,User-2,Case-User-2-2,Move to Meeting Room
1970-01-02T19:24:00,User-4,Case-User-4-2,Move to Meeting Room
1970-01-02T19:31:00,User-1,Case-User-1-2,Move to Coffee Area
1970-01-02T19:33:00,User-3,Case-User-3-2,Move to Coffee Area
1970-01-02T19:48:00,User-5,Case-User-5-2,Move to Meeting Room
1970-01-02T19:56:00,User-1,Case-User-1-2,Move to Meeting Room
1970-01-02T20:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T20:00:00,User-1,Case-User-1-2,Take water
1970-01-02T20:00:00,User-2,Case-User-2-2,Strong advice: Drink water now!
1970-01-02T20:00:00,User-2,Case-User-2-2,Take water
1970-01-02T20:00:00,User-3,Case-User-3-2,Casual advice: Drink water now!
1970-01-02T20:00:00,User-4,Case-User-4-2,Casual advice: Drink water now!
1970-01-02T20:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
1970-01-02T20:00:00,User-5,Case-User-5-2,Take water
1970-01-02T20:00:00,User-4,Case-User-4-2,Move to Coffee Area
1970-01-02T20:01:00,User-2,Case-User-2-2,Move to Meeting Room
1970-01-02T20:07:00,User-5,Case-User-5-2,Move to Coffee Area
1970-01-02T20:09:00,User-3,Case-User-3-2,Move to Meeting Room
1970-01-02T20:25:00,User-4,Case-User-4-2,Move to Workplace
1970-01-02T20:30:00,User-1,Case-User-1-2,Move to Coffee Area
1970-01-02T20:31:00,User-2,Case-User-2-2,Move to Coffee Area
1970-01-02T20:43:00,User-5,Case-User-5-2,Move to Workplace
1970-01-02T20:48:00,User-3,Case-User-3-2,Move to Coffee Area
1970-01-02T21:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T21:00:00,User-1,Case-User-1-2,Take water
1970-01-02T21:00:00,User-2,Case-User-2-2,Casual advice: Drink water now!
1970-01-02T21:00:00,User-3,Case-User-3-2,Casual advice: Drink water now!
1970-01-02T21:00:00,User-4,Case-User-4-2,Casual advice: Drink water now!
1970-01-02T21:00:00,User-5,Case-User-5-2,Casual advice: Drink water now!
1970-01-02T21:00:00,User-2,Case-User-2-2,Move to Workplace
1970-01-02T21:01:00,User-4,Case-User-4-2,Move to Coffee Area
1970-01-02T21:02:00,User-1,Case-User-1-2,Move to Workplace
1970-01-02T21:15:00,User-3,Case-User-3-2,Move to Coffee Area
1970-01-02T21:23:00,User-2,Case-User-2-2,Move to Workplace
1970-01-02T21:28:00,User-5,Case-User-5-2,Move to Meeting Room
1970-01-02T21:36:00,User-1,Case-User-1-2,Move to Meeting Room
1970-01-02T21:41:00,User-2,Case-User-2-2,Move to Coffee Area
1970-01-02T21:43:00,User-5,Case-User-5-2,Move to Coffee Area
1970-01-02T21:46:00,User-4,Case-User-4-2,Move to Coffee Area
1970-01-02T21:58:00,User-5,Case-User-5-2,Move to Meeting Room
1970-01-02T21:59:00,User-3,Case-User-3-2,Move to Meeting Room
1970-01-02T22:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T22:00:00,User-1,Case-User-1-2,Take water
1970-01-02T22:00:00,User-2,Case-User-2-2,Casual advice: Drink water now!
1970-01-02T22:00:00,User-3,Case-User-3-2,Casual advice: Drink water now!
1970-01-02T22:00:00,User-4,Case-User-4-2,Casual advice: Drink water now!
1970-01-02T22:00:00,User-5,Case-User-5-2,Casual advice: Drink water now!
1970-01-02T22:01:00,User-4,Case-User-4-2,Move to Workplace
1970-01-02T22:02:00,User-2,Case-User-2-2,Move to Coffee Area
1970-01-02T22:09:00,User-1,Case-User-1-2,Move to Meeting Room
1970-01-02T22:22:00,User-3,Case-User-3-2,Move to Coffee Area
1970-01-02T22:25:00,User-4,Case-User-4-2,Move to Workplace
1970-01-02T22:38:00,User-5,Case-User-5-2,Move to Workplace
1970-01-02T22:42:00,User-2,Case-User-2-2,Move to Meeting Room
1970-01-02T22:47:00,User-1,Case-User-1-2,Move to Meeting Room
1970-01-02T22:56:00,User-4,Case-User-4-2,Move to Coffee Area
1970-01-02T22:57:00,User-3,Case-User-3-2,Move to Coffee Area
1970-01-02T23:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-02T23:00:00,User-2,Case-User-2-2,Casual advice: Drink water now!
1970-01-02T23:00:00,User-3,Case-User-3-2,Casual advice: Drink water now!
1970-01-02T23:00:00,User-4,Case-User-4-2,Casual advice: Drink water now!
1970-01-02T23:00:00,User-5,Case-User-5-2,Casual advice: Drink water now!
1970-01-02T23:09:00,User-4,Case-User-4-2,Take coffee
1970-01-02T23:09:00,User-4,Case-User-4-2,Increased heart rate
1970-01-02T23:11:00,User-5,Case-User-5-2,Move to Workplace
1970-01-02T23:11:00,User-2,Case-User-2-2,Move to Meeting Room
1970-01-02T23:27:00,User-3,Case-User-3-2,Move to Workplace
1970-01-02T23:32:00,User-1,Case-User-1-2,Move to Meeting Room
1970-01-02T23:33:00,User-4,Case-User-4-2,Move to Workplace
1970-01-02T23:42:00,User-2,Case-User-2-2,Move to Meeting Room
1970-01-02T23:54:00,User-5,Case-User-5-2,Move to Coffee Area
1970-01-02T23:56:00,User-1,Case-User-1-2,Move to Coffee Area
1970-01-03T00:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-03T00:00:00,User-1,Case-User-1-2,Take water
1970-01-03T00:00:00,User-2,Case-User-2-2,Casual advice: Drink water now!
1970-01-03T00:00:00,User-3,Case-User-3-2,Casual advice: Drink water now!
1970-01-03T00:00:00,User-4,Case-User-4-2,Strong advice: Drink water now!
1970-01-03T00:00:00,User-4,Case-User-4-2,Take water
1970-01-03T00:00:00,User-5,Case-User-5-2,Casual advice: Drink water now!
1970-01-03T00:06:00,User-1,Case-User-1-2,Take coffee
1970-01-03T00:06:00,User-1,Case-User-1-2,Increased heart rate
1970-01-03T00:11:00,User-3,Case-User-3-2,Move to Workplace
1970-01-03T00:12:00,User-4,Case-User-4-2,Move to Coffee Area
1970-01-03T00:15:00,User-2,Case-User-2-2,Move to Coffee Area
1970-01-03T00:18:00,User-5,Case-User-5-2,Move to Coffee Area
1970-01-03T00:19:00,User-1,Case-User-1-2,Move to Workplace
1970-01-03T00:32:00,User-3,Case-User-3-2,Move to Coffee Area
1970-01-03T00:35:00,User-4,Case-User-4-2,Move to Coffee Area
1970-01-03T00:38:00,User-4,Case-User-4-2,Take coffee
1970-01-03T00:38:00,User-4,Case-User-4-2,Increased heart rate
1970-01-03T00:44:00,User-2,Case-User-2-2,Move to Coffee Area
1970-01-03T00:50:00,User-1,Case-User-1-2,Move to Workplace
1970-01-03T00:52:00,User-5,Case-User-5-2,Take coffee
1970-01-03T00:52:00,User-5,Case-User-5-2,Increased heart rate
1970-01-03T00:55:00,User-5,Case-User-5-2,Move to Workplace
1970-01-03T01:00:00,User-1,Case-User-1-2,Strong advice: Drink water now!
1970-01-03T01:00:00,User-1,Case-User-1-2,Take water
1970-01-03T01:00:00,User-2,Case-User-2-2,Casual advice: Drink water now!
1970-01-03T01:00:00,User-3,Case-User-3-2,Casual advice: Drink water now!
1970-01-03T01:00:00,User-4,Case-User-4-2,Strong advice: Drink water now!
1970-01-03T01:00:00,User-4,Case-User-4-2,Take water
1970-01-03T01:00:00,User-5,Case-User-5-2,Strong advice: Drink water now!
